region,past_b,pres_b,fut_b,min_past,max_past,min_pres,max_pres,min_fut,max_fut
"POOL",.3930509,.2513283,.3556209,.3886151,.3974867,.2462257,.2564309,.3511519,.3600898
"AE",.421444,.2212248,.3573311,.3990738,.4438143,.1957219,.2467277,.3346088,.3800535
"AF",.4011985,.2473145,.351487,.3436383,.4587587,.1811071,.313522,.2933805,.4095935
"AL",.4963475,.1618835,.341769,.4559056,.5367894,.1159811,.207786,.3005378,.3830001
"AM",.6469592,.0875836,.2654572,.6023716,.6915467,.0383817,.1367854,.219749,.3111655
"AO",.4418428,.279144,.2790131,.3993203,.4843653,.229509,.328779,.2350025,.3230237
"AR",.3467416,.2337772,.4194812,.3250745,.3684087,.2092106,.2583438,.3980958,.4408667
"AT",.2952519,.2037388,.5010093,.2738299,.3166739,.1799699,.2275077,.4802613,.5217572
"AU",.2785964,.3325527,.3888508,.258982,.2982109,.310023,.3550825,.3697694,.4079323
"AW",.3380926,.2605729,.4013345,.2933097,.3828755,.2095069,.3116388,.3571133,.4455557
"AZ",.4111533,.2052823,.3835644,.3772523,.4450544,.1666697,.2438949,.3495143,.4176145
"BA",.4557728,.1722524,.3719748,.4236152,.4879303,.1357315,.2087734,.3394549,.4044947
"BB",.4129516,.2991808,.2878676,.3734922,.4524111,.252967,.3453946,.2472751,.32846
"BD",.4590577,.284055,.2568872,.4167159,.5013995,.2344861,.3336239,.2126767,.3010978
"BE",.3141558,.2245482,.461296,.2966366,.3316751,.2048984,.2441979,.4442146,.4783775
"BF",.3834391,.2902369,.326324,.3251737,.4417045,.2225184,.3579553,.2673185,.3853295
"BG",.3626178,.2740318,.3633504,.3428292,.3824064,.2512457,.2968178,.3435649,.383136
"BH",.4067469,.2189144,.3743387,.3782571,.4352367,.186373,.2514558,.3456922,.4029851
"BI",.3485912,.2802213,.3711875,.2441294,.4530531,.1600701,.4003724,.2672297,.4751453
"BJ",.3682507,.3110702,.3206791,.3175258,.4189756,.2518675,.3702729,.269382,.3719762
"BN",.4342928,.2711007,.2946064,.4034766,.465109,.235248,.3069535,.2628905,.3263223
"BO",.4641011,.1864729,.3494259,.4415478,.4866545,.1607664,.2121794,.3264966,.3723553
"BR",.2998942,.2406425,.4594633,.2808972,.3188911,.2193283,.2619568,.4410147,.477912
"BS",.3712983,.3514913,.2772104,.332219,.4103776,.30517,.3978125,.2371514,.3172694
"BT",.3472437,.3592549,.2935014,.252299,.4421884,.2469588,.471551,.1971743,.3898286
"BW",.4947353,.2251972,.2800675,.4452314,.5442392,.1681742,.2822202,.2287135,.3314215
"BY",.5027643,.1526919,.3445438,.4759142,.5296144,.1222702,.1831136,.3171876,.3719
"BZ",.4225042,.2883867,.2891091,.3699338,.4750746,.2269645,.3498088,.234984,.3432343
"CA",.3159279,.3538253,.3302469,.3009512,.3309046,.3362888,.3713617,.315327,.3451667
"CD",.3392877,.2425527,.4181596,.2785814,.3999941,.1736752,.3114302,.3583386,.4779806
"CF",.2351486,.341971,.4228804,.0518538,.4184434,.1333736,.5505683,.2480677,.5976931
"CG",.4098421,.2801176,.3100404,.3325824,.4871017,.1902405,.3699946,.231119,.3889617
"CH",.2589683,.2716329,.4693988,.2401081,.2778285,.2505553,.2927105,.4513332,.4874644
"CI",.4495213,.1944995,.3559793,.4097073,.4893353,.1490803,.2399187,.3156011,.3963574
"CL",.2898877,.2520027,.4581096,.2631494,.316626,.2219954,.2820101,.4322194,.4839997
"CM",.471406,.1757694,.3528246,.4275708,.5152411,.1259047,.2256342,.3082766,.3973726
"CN",.4186132,.1945086,.3868782,.3738001,.4634263,.143549,.2454682,.34185,.4319064
"CO",.4489889,.2083642,.3426469,.4261502,.4718277,.1822236,.2345047,.3194146,.3658791
"CR",.422289,.2068858,.3708253,.3956146,.4489633,.1764482,.2373234,.3439302,.3977203
"CU",.4524619,.241806,.3057321,.4208059,.4841179,.2052386,.2783735,.2732066,.3382575
"CV",.4623564,.1825054,.3551382,.399971,.5247418,.111167,.2538439,.2918126,.4184637
"CW",.3663446,.2550435,.3786119,.3127088,.4199803,.193717,.3163701,.3251056,.4321181
"CY",.4827197,.2115926,.3056877,.4552399,.5101995,.1800575,.2431277,.2774092,.3339662
"CZ",.3618523,.2335082,.4046395,.3412269,.3824777,.2100458,.2569706,.3841723,.4251068
"DE",.2950771,.2390102,.4659128,.2729542,.3171999,.2142359,.2637844,.4444676,.487358
"DJ",.4260612,.2393473,.3345915,.3633615,.4887608,.1671516,.311543,.2708291,.398354
"DK",.3404232,.2615668,.39801,.3131174,.367729,.2304029,.2927307,.3710174,.4250026
"DO",.5703283,.1950097,.234662,.5486051,.5920514,.1702718,.2197476,.2118547,.2574693
"DZ",.3875313,.2434606,.3690081,.3511261,.4239365,.2017262,.2851951,.3324764,.4055398
"EC",.4439456,.2612128,.2948416,.4188801,.469011,.2321128,.2903128,.2690225,.3206608
"EE",.4147626,.2318602,.3533772,.3827959,.4467294,.19518,.2685403,.3210581,.3856963
"EG",.4178982,.1791162,.4029855,.3847901,.4510063,.1416013,.2166312,.3698086,.4361625
"EH",.4096324,.1557949,.4345727,.2586024,.5606623,-.0153881,.326978,.2839918,.5851536
"ER",.5864745,-.0041476,.4176731,.2768705,.8960785,-.3478658,.3395705,.1082381,.7271081
"ES",.4379371,.2393181,.3227448,.4210823,.4547918,.2198863,.2587499,.3055302,.3399594
"ET",.5729296,.2489796,.1780908,.4637857,.6820734,.1229433,.3750159,.060866,.2953156
"FI",.2782938,.1654734,.5562328,.2612314,.2953563,.1468023,.1841445,.5397539,.5727116
"FJ",.4671429,.338187,.1946701,.4266197,.5076661,.2898173,.3865567,.1513104,.2380299
"FM",.3266332,.4124323,.2609345,.1583946,.4948717,.2094815,.6153831,.0893427,.4325263
"FR",.3097632,.1811423,.5090945,.2887819,.3307445,.1578854,.2043992,.4886855,.5295036
"GA",.5117012,.1971393,.2911595,.4530557,.5703467,.1300687,.2642098,.2305396,.3517795
"GB",.3251434,.3200007,.354856,.3072679,.3430188,.2992805,.3407209,.3371086,.3726033
"GD",.4611844,.318248,.2205676,.3703974,.5519713,.2107037,.4257924,.1244735,.3166617
"GE",.5610939,.0999121,.3389941,.5220107,.600177,.0561221,.1437021,.2992377,.3787504
"GH",.4544632,.2589411,.2865957,.4153728,.4935535,.2135519,.3043303,.2461935,.3269979
"GM",.4156647,.253968,.3303673,.339058,.4922713,.1654987,.3424372,.2524789,.4082557
"GN",.3149025,.346786,.3383115,.1951907,.4346143,.2070304,.4865417,.2193281,.4572949
"GQ",.3530374,.2854348,.3615278,.2487549,.4573199,.1648737,.4059959,.2574365,.4656191
"GR",.4051651,.17746,.417375,.3758642,.4344659,.144329,.2105909,.3881235,.4466265
"GT",.4571592,.2665631,.2762777,.4303038,.4840145,.235302,.2978243,.2484241,.3041313
"GU",.3920809,.2424617,.3654574,.3516136,.4325482,.1960478,.2888756,.3247886,.4061262
"GW",.5262229,.318637,.1551401,.3013484,.7510973,.054645,.5826291,-.0887118,.3989919
"GY",.3903812,.4315284,.1780905,.3404605,.4403018,.3701497,.492907,.124752,.2314289
"HK",.4086212,.2309842,.3603945,.3870678,.4301746,.2062797,.2556888,.3386553,.3821338
"HN",.5001338,.1959003,.3039659,.4698979,.5303696,.1613271,.2304735,.2728284,.3351035
"HR",.4189904,.1710301,.4099794,.3966778,.4413031,.1457875,.1962728,.38764,.4323189
"HT",.5203373,.1431336,.3365291,.4716511,.5690236,.0880844,.1981827,.2868449,.3862132
"HU",.3573461,.3852767,.2573772,.3376768,.3770154,.3617158,.4088376,.237138,.2776164
"ID",.3073992,.4205077,.2720931,.2840964,.3307019,.3925315,.448484,.2485343,.2956518
"IE",.3621249,.3254736,.3124015,.3399616,.3842883,.2995057,.3514414,.2899655,.3348374
"IL",.3510062,.2451092,.4038846,.3258292,.3761831,.2164436,.2737748,.3789572,.428812
"IN",.3706532,.2920281,.3373188,.3449236,.3963827,.2621786,.3218775,.3113977,.3632398
"IQ",.2664053,.2134685,.5201262,.2178679,.3149427,.1599798,.2669571,.4735344,.5667181
"IR",.455836,.1490124,.3951516,.3959005,.5157715,.0812541,.2167707,.3347921,.4555112
"IS",.4352186,.2666949,.2980865,.3935526,.4768846,.218281,.3151088,.2552449,.3409281
"IT",.3219534,.2037253,.4743213,.3011135,.3427933,.1804258,.2270249,.4539724,.4946701
"JM",.4369047,.3400537,.2230416,.4076661,.4661433,.3052087,.3748988,.1921836,.2538995
"JO",.5340546,.0678122,.3981332,.491242,.5768672,.0199083,.1157162,.3550114,.4412549
"JP",.3298111,.1977016,.4724873,.3087493,.350873,.1741396,.2212635,.4518778,.4930968
"KE",.4981853,.2329314,.2688833,.4636652,.5327054,.1930837,.272779,.2329405,.3048262
"KG",.4192043,.2781502,.3026455,.365842,.4725665,.2160352,.3402653,.2479512,.3573398
"KH",.4677331,.2336969,.29857,.4125508,.5229155,.1700367,.2973571,.2416982,.3554418
"KI",23.7653,4.52118,-27.28648,-648.9342,696.4648,-128.9643,138.0066,-830.8768,776.3038
"KM",.3750801,.3913426,.2335773,.1990957,.5510646,.1792108,.6034744,.0502395,.416915
"KR",.4215706,.1617353,.4166941,.3822805,.4608607,.1173554,.2061151,.3773798,.4560083
"KW",.4427544,.2071331,.3501124,.413462,.4720469,.1736339,.2406324,.3203828,.379842
"KZ",.4708778,.2338853,.2952369,.4411786,.5005769,.1996164,.2681542,.2645932,.3258806
"LA",.4297565,.2303543,.3398892,.3817241,.4777889,.1751621,.2855465,.2910859,.3886924
"LB",-.0926077,.6276776,.4649301,-.1326806,-.0525349,.5837353,.67162,.4327445,.4971157
"LC",.3338248,.3872053,.2789698,.2615106,.4061391,.3009917,.473419,.2055054,.3524342
"LK",.4906577,.2204057,.2889366,.453231,.5280845,.1773509,.2634605,.2502217,.3276515
"LR",.4858791,.3464029,.1677181,.3929917,.5787664,.2350027,.457803,.0671207,.2683155
"LS",.3342858,.3803113,.285403,.2118104,.4567612,.2346891,.5259334,.1612206,.4095854
"LT",.3868572,.1618917,.4512511,.3649866,.4087278,.1373143,.1864691,.4295572,.4729449
"LU",.2853915,.2264801,.4881284,.2617563,.3090267,.2001822,.2527779,.465304,.5109528
"LV",.426585,.1808548,.3925602,.3935954,.4595747,.1434204,.2182891,.3594124,.425708
"LY",.3288711,.1845276,.4866013,.2837158,.3740264,.1341778,.2348774,.4424466,.530756
"MA",.4711479,.1888176,.3400345,.4403343,.5019615,.1536647,.2239704,.3086267,.3714424
"MD",.6546661,.0655736,.2797603,.621399,.6879331,.029006,.1021413,.2458782,.3136424
"ME",.3947408,.1306246,.4746345,.3552685,.4342132,.086457,.1747922,.4354824,.5137867
"MG",.4094151,.229404,.361181,.3704424,.4483878,.1847475,.2740604,.3218744,.4004875
"MK",.4857173,.1082622,.4060205,.4547293,.5167054,.0734081,.1431162,.3748227,.4372184
"ML",.4421403,.2066425,.3512173,.3847515,.499529,.1410235,.2722615,.2929899,.4094446
"MM",.5094143,.2910536,.1995322,.4308721,.5879565,.1987784,.3833287,.1155968,.2834675
"MN",.5401539,.1950249,.2648212,.48494,.5953678,.1319837,.2580662,.2073254,.322317
"MO",.4200874,.229945,.3499676,.3875995,.4525754,.1926607,.2672293,.3170737,.3828614
"MR",.4916067,.2305439,.2778493,.4334001,.5498134,.1634016,.2976862,.217426,.3382727
"MT",.3803318,.2705146,.3491536,.3488016,.411862,.2341217,.3069076,.3174193,.3808879
"MU",.4703555,.2468264,.2828181,.4394892,.5012218,.211081,.2825717,.2508479,.3147883
"MV",.5034765,.1878812,.3086422,.4537538,.5531992,.1311319,.2446306,.2575062,.3597783
"MW",.4577059,.3144308,.2278633,.3855401,.5298716,.2290793,.3997823,.1517117,.304015
"MX",.4231693,.2632163,.3136143,.4051494,.4411893,.2423282,.2841044,.2951934,.3320353
"MY",.3936586,.1760482,.4302931,.3693672,.41795,.1486391,.2034574,.4061233,.454463
"MZ",.3954959,.2816184,.3228857,.3498051,.4411867,.2285551,.3346817,.2764771,.3692942
"NC",.3931552,.2202085,.3866363,.3489752,.4373351,.169835,.270582,.3424074,.4308653
"NE",.3528369,.3663153,.2808478,.2667845,.4388894,.2641235,.4685071,.1930841,.3686115
"NG",.4020441,.269527,.3284289,.3721112,.4319771,.2348618,.3041922,.2980386,.3588191
"NI",.518642,.1705654,.3107926,.4873192,.5499648,.1349599,.2061708,.2786076,.3429777
"NL",.3109454,.3363144,.3527402,.2899,.3319907,.3118689,.3607599,.3319166,.3735639
"NO",.3111968,.2725472,.416256,.2862308,.3361628,.2441746,.3009198,.3918288,.4406831
"NP",.5127615,.3089885,.1782501,.4575131,.5680099,.2436865,.3742904,.1186748,.2378253
"NZ",.3805561,.2589543,.3604896,.3586184,.4024937,.233722,.2841867,.3384643,.3825149
"OM",.4601818,.1764034,.3634148,.4243105,.4960531,.135617,.2171897,.3270657,.399764
"PA",.422327,.2038573,.3738157,.3960795,.4485745,.1739291,.2337856,.3473665,.4002649
"PE",.4717361,.2197585,.3085055,.4509844,.4924878,.1959036,.2436133,.2871763,.3298347
"PF",.3823441,.215991,.4016649,.3424981,.4221901,.1706938,.2612883,.3619472,.4413825
"PG",.3767729,.330719,.2925081,.2868392,.4667065,.2248356,.4366024,.2006669,.3843493
"PH",.5100352,.2287019,.2612629,.4894818,.5305886,.2050057,.2523981,.2398085,.2827173
"PK",.4685017,.3442897,.1872087,.4392917,.4977117,.3093413,.379238,.155853,.2185643
"PL",.4261202,.2383267,.3355531,.4068754,.445365,.2161734,.26048,.3159866,.3551196
"PR",.4018069,.2457896,.3524034,.3775977,.4260161,.2179532,.273626,.3279673,.3768396
"PS",.4595869,.1176348,.4227782,.4048716,.5143021,.0560816,.1791881,.3678772,.4776793
"PT",.3163233,.2352309,.4484459,.2904444,.3422021,.206103,.2643588,.4231756,.4737161
"PY",.3785536,.2592217,.3622248,.3487529,.4083543,.2249554,.293488,.3323272,.3921224
"QA",.4168801,.239981,.343139,.3884082,.445352,.2072279,.272734,.3142772,.3720007
"RO",.4255796,.2990706,.2753499,.4033013,.4478579,.2729383,.3252028,.2523033,.2983964
"RS",.3515389,.1283973,.5200638,.328351,.3747268,.1026777,.1541169,.4972609,.5428666
"RU",.554327,.0000713,.4456017,.5296926,.5789613,-.0273742,.0275168,.4209673,.4702362
"RW",.4271972,.30162,.2711828,.3603022,.4940922,.2230699,.3801701,.2018727,.3404929
"SA",.4097166,.1931564,.3971269,.3765492,.4428841,.1554965,.2308164,.3638968,.4303571
"SB",.3296313,.4965531,.1738155,.1332786,.525984,.2510022,.742104,-.0336636,.3812947
"SD",.3980124,.2390023,.3629853,.3519503,.4440746,.1861722,.2918324,.3166253,.4093452
"SE",.3219137,.3321914,.3458949,.3063664,.3374611,.3141053,.3502775,.3304407,.361349
"SG",.382467,.2601222,.3574108,.3639596,.4009744,.2388203,.281424,.3388107,.376011
"SI",.3681806,.1653193,.4665,.3474711,.3888901,.1421127,.188526,.4460503,.4869498
"SK",.3987451,.2581657,.3430891,.3740645,.4234258,.229697,.2866344,.3181351,.3680431
"SL",.4799982,.2640786,.2559232,.3938417,.5661547,.1637509,.3644063,.1658434,.346003
"SN",.50037,.2476926,.2519374,.4646137,.5361262,.2062453,.28914,.2144884,.2893864
"SO",.3518662,.3730952,.2750386,.2595134,.444219,.2630434,.483147,.1806993,.369378
"SR",.4423236,.276427,.2812494,.3968115,.4878358,.2233461,.3295079,.2341763,.3283224
"SS",.3080297,.4717447,.2202255,.2366383,.3794212,.3841333,.5593562,.1466532,.2937978
"ST",.5399291,.3270306,.1330403,.3453161,.7345421,.0952895,.5587717,-.0808054,.346886
"SV",.4405124,.2160109,.3434767,.407077,.4739479,.1776955,.2543262,.3094968,.3774566
"SY",.3455992,.0817512,.5726496,.2965786,.3946198,.0277831,.1357193,.5243246,.6209746
"SZ",.257989,.4420923,.2999187,.1402513,.3757267,.3016163,.5825683,.1837654,.4160721
"TD",.2401829,.4545572,.3052598,.1566143,.3237516,.3550745,.55404,.22348,.3870396
"TG",.3775491,.3048384,.3176125,.3102315,.4448667,.2262972,.3833796,.2493551,.3858698
"TH",.447988,.2352428,.3167692,.4087986,.4871774,.1900724,.2804133,.2766423,.356896
"TJ",.4837674,.2252344,.2909981,.4300309,.5375041,.1633467,.2871222,.2354551,.3465411
"TL",.3415104,.441818,.2166716,.2826146,.4004062,.3697395,.5138966,.1553726,.2779706
"TM",.3799097,.2023285,.4177618,.3245026,.4353168,.1395844,.2650726,.3626824,.4728411
"TN",.4183078,.2151902,.3665019,.3918816,.4447341,.1849876,.2453929,.3398471,.3931568
"TO",.5342326,.3032718,.1624957,.3786469,.6898182,.1196908,.4868528,-.0062692,.3312605
"TR",.3676448,.2561041,.3762512,.341706,.3935836,.2263695,.2858385,.3503562,.4021461
"TT",.4392186,.2478922,.3128892,.4078901,.470547,.2116804,.2841039,.2808018,.3449767
"TW",.4017494,.1529153,.4453354,.3770391,.4264596,.1251272,.1807034,.4207532,.4699175
"TZ",.4345731,.3089231,.2565038,.3813971,.4877492,.2462748,.3715714,.2010866,.311921
"UA",.5588683,.0095856,.4315461,.5358938,.5818429,-.0160019,.0351731,.4085496,.4545426
"UG",.4420114,.2773381,.2806504,.39634,.4876828,.2240575,.3306187,.2334049,.3278959
"US",.3164589,.3461536,.3373874,.2989992,.3339186,.3257667,.3665406,.3200226,.3547523
"UY",.3934325,.1937053,.4128622,.3699681,.4168969,.1671254,.2202851,.3894662,.4362583
"UZ",.4881791,.1419009,.3699199,.4327881,.5435702,.0792708,.2045311,.3138018,.4260381
"VC",.4698057,.2734103,.2567839,.4075641,.5320474,.2007495,.346071,.1917538,.3218141
"VE",.4753473,.252703,.2719497,.4528667,.4978279,.2266184,.2787875,.2485776,.2953218
"VI",.268867,.4375555,.2935775,.1820379,.3556961,.3337812,.5413299,.2074331,.3797219
"VN",.4812835,.1546089,.3641076,.4506388,.5119281,.1198848,.1893331,.333029,.3951862
"VU",.4332868,.2552529,.3114603,.3090346,.5575389,.1112417,.3992642,.1842332,.4386874
"WS",.4216218,.3542269,.2241513,.3094934,.5337502,.2199739,.48848,.1060847,.3422178
"YE",.3526881,.2124838,.4348281,.300889,.4044872,.1540041,.2709635,.3837222,.4859341
"ZA",.4467354,.2657286,.287536,.4214014,.4720695,.236269,.2951882,.2613751,.3136969
"ZM",.3694633,.3523403,.2781965,.3061899,.4327366,.2773443,.4273362,.2133813,.3430116
"ZW",.4931116,.2964917,.2103967,.4502477,.5359755,.2463049,.3466784,.1649712,.2558223
